2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,15:34:52 | INFO | Rank 0 | zeroshot_top3: 0.4603
2022-09-12,15:34:52 | INFO | Rank 0 | zeroshot_top5: 0.6684
2022-09-12,15:34:52 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,15:34:52 | INFO | Rank 0 | Starting Epoch 7
2022-09-12,15:34:52 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,15:36:31 | INFO | Rank 0 | Train Epoch: 07 [8448/10640 (10%)]	Loss: 0.665770	Time taken 98.506	Learning Rate: 0.000236050
2022-09-12,15:37:57 | INFO | Rank 0 | Train Epoch: 07 [16896/10640 (20%)]	Loss: 0.807667	Time taken 85.982	Learning Rate: 0.000239350
2022-09-12,15:39:23 | INFO | Rank 0 | Train Epoch: 07 [25344/10640 (30%)]	Loss: 0.717408	Time taken 85.891	Learning Rate: 0.000242650
2022-09-12,15:40:51 | INFO | Rank 0 | Train Epoch: 07 [33792/10640 (40%)]	Loss: 0.801243	Time taken 87.775	Learning Rate: 0.000245950
2022-09-12,15:42:17 | INFO | Rank 0 | Train Epoch: 07 [42240/10640 (50%)]	Loss: 0.853022	Time taken 86.218	Learning Rate: 0.000249250
2022-09-12,15:43:41 | INFO | Rank 0 | Train Epoch: 07 [50688/10640 (60%)]	Loss: 0.995535	Time taken 84.345	Learning Rate: 0.000252550
2022-09-12,15:45:09 | INFO | Rank 0 | Train Epoch: 07 [59136/10640 (69%)]	Loss: 1.033623	Time taken 87.743	Learning Rate: 0.000255850
2022-09-12,15:46:37 | INFO | Rank 0 | Train Epoch: 07 [67584/10640 (79%)]	Loss: 1.076500	Time taken 87.857	Learning Rate: 0.000259150
2022-09-12,15:48:03 | INFO | Rank 0 | Train Epoch: 07 [76032/10640 (89%)]	Loss: 0.939405	Time taken 86.590	Learning Rate: 0.000262450
2022-09-12,15:49:31 | INFO | Rank 0 | Train Epoch: 07 [84480/10640 (99%)]	Loss: 0.772125	Time taken 87.944	Learning Rate: 0.000265750
2022-09-12,15:49:38 | INFO | Rank 0 | Train Epoch: 07 [85120/10640 (100%)]	Loss: 1.100394	Time taken 6.289	Learning Rate: 0.000266000
2022-09-12,15:49:42 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:42 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:42 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:42 | INFO | Rank 0 | Finished Epoch 7, Time Taken: 889.958
2022-09-12,15:49:42 | INFO | Rank 0 | Epoch 7 evaluation
2022-09-12,15:49:42 | INFO | Rank 0 | Started validating
2022-09-12,15:49:42 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:42 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:42 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,15:49:43 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,15:50:41 | INFO | Rank 0 | Finished validating
2022-09-12,15:50:41 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,15:51:40 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,15:51:40 | INFO | Rank 0 | Results
2022-09-12,15:51:40 | INFO | Rank 0 | loss: 0.7487
2022-09-12,15:51:40 | INFO | Rank 0 | zeroshot_top1: 0.2457
2022-09-12,15:51:40 | INFO | Rank 0 | zeroshot_top3: 0.5580
2022-09-12,15:51:40 | INFO | Rank 0 | zeroshot_top5: 0.7427
2022-09-12,15:51:40 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,15:51:40 | INFO | Rank 0 | Starting Epoch 8
2022-09-12,15:51:40 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,15:53:30 | INFO | Rank 0 | Train Epoch: 08 [8448/10640 (10%)]	Loss: 0.585542	Time taken 110.797	Learning Rate: 0.000269300
2022-09-12,15:54:59 | INFO | Rank 0 | Train Epoch: 08 [16896/10640 (20%)]	Loss: 0.745562	Time taken 88.128	Learning Rate: 0.000272600
2022-09-12,15:56:22 | INFO | Rank 0 | Train Epoch: 08 [25344/10640 (30%)]	Loss: 0.920932	Time taken 83.477	Learning Rate: 0.000275900
2022-09-12,15:57:48 | INFO | Rank 0 | Train Epoch: 08 [33792/10640 (40%)]	Loss: 0.738438	Time taken 85.467	Learning Rate: 0.000279200
2022-09-12,15:59:15 | INFO | Rank 0 | Train Epoch: 08 [42240/10640 (50%)]	Loss: 0.955773	Time taken 86.861	Learning Rate: 0.000282500
2022-09-12,16:00:44 | INFO | Rank 0 | Train Epoch: 08 [50688/10640 (60%)]	Loss: 0.746262	Time taken 89.721	Learning Rate: 0.000285800
2022-09-12,16:02:10 | INFO | Rank 0 | Train Epoch: 08 [59136/10640 (69%)]	Loss: 1.039099	Time taken 85.999	Learning Rate: 0.000289100
2022-09-12,16:03:34 | INFO | Rank 0 | Train Epoch: 08 [67584/10640 (79%)]	Loss: 0.809395	Time taken 84.030	Learning Rate: 0.000292400
2022-09-12,16:05:02 | INFO | Rank 0 | Train Epoch: 08 [76032/10640 (89%)]	Loss: 1.221353	Time taken 87.228	Learning Rate: 0.000295700
2022-09-12,16:06:28 | INFO | Rank 0 | Train Epoch: 08 [84480/10640 (99%)]	Loss: 1.034228	Time taken 86.039	Learning Rate: 0.000299000
2022-09-12,16:06:34 | INFO | Rank 0 | Train Epoch: 08 [85120/10640 (100%)]	Loss: 1.091097	Time taken 6.636	Learning Rate: 0.000299250
2022-09-12,16:06:39 | INFO | Rank 0 | Finished Epoch 8, Time Taken: 898.937
2022-09-12,16:06:39 | INFO | Rank 0 | Epoch 8 evaluation
2022-09-12,16:06:39 | INFO | Rank 0 | Started validating
2022-09-12,16:06:39 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,16:06:39 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,16:07:37 | INFO | Rank 0 | Finished validating
2022-09-12,16:07:37 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,16:08:37 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,16:08:37 | INFO | Rank 0 | Results
2022-09-12,16:08:37 | INFO | Rank 0 | loss: 0.8080
2022-09-12,16:08:37 | INFO | Rank 0 | zeroshot_top1: 0.1531
2022-09-12,16:08:37 | INFO | Rank 0 | zeroshot_top3: 0.4650
2022-09-12,16:08:37 | INFO | Rank 0 | zeroshot_top5: 0.7462
2022-09-12,16:08:37 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,16:08:37 | INFO | Rank 0 | Starting Epoch 9
2022-09-12,16:08:37 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,16:10:27 | INFO | Rank 0 | Train Epoch: 09 [8448/10640 (10%)]	Loss: 0.770919	Time taken 110.153	Learning Rate: 0.000302550
2022-09-12,16:11:51 | INFO | Rank 0 | Train Epoch: 09 [16896/10640 (20%)]	Loss: 0.575275	Time taken 83.575	Learning Rate: 0.000305850
2022-09-12,16:13:17 | INFO | Rank 0 | Train Epoch: 09 [25344/10640 (30%)]	Loss: 0.851024	Time taken 86.224	Learning Rate: 0.000309150
2022-09-12,16:14:42 | INFO | Rank 0 | Train Epoch: 09 [33792/10640 (40%)]	Loss: 0.959998	Time taken 84.918	Learning Rate: 0.000312450
2022-09-12,16:16:08 | INFO | Rank 0 | Train Epoch: 09 [42240/10640 (50%)]	Loss: 0.857554	Time taken 86.507	Learning Rate: 0.000315750
2022-09-12,16:17:35 | INFO | Rank 0 | Train Epoch: 09 [50688/10640 (60%)]	Loss: 0.915293	Time taken 86.792	Learning Rate: 0.000319050
2022-09-12,16:19:00 | INFO | Rank 0 | Train Epoch: 09 [59136/10640 (69%)]	Loss: 0.866005	Time taken 84.658	Learning Rate: 0.000322350
2022-09-12,16:20:24 | INFO | Rank 0 | Train Epoch: 09 [67584/10640 (79%)]	Loss: 0.894065	Time taken 84.729	Learning Rate: 0.000325650
2022-09-12,16:21:53 | INFO | Rank 0 | Train Epoch: 09 [76032/10640 (89%)]	Loss: 1.085628	Time taken 88.469	Learning Rate: 0.000328950
2022-09-12,16:23:20 | INFO | Rank 0 | Train Epoch: 09 [84480/10640 (99%)]	Loss: 1.084784	Time taken 86.541	Learning Rate: 0.000332250
2022-09-12,16:23:26 | INFO | Rank 0 | Train Epoch: 09 [85120/10640 (100%)]	Loss: 0.960737	Time taken 6.830	Learning Rate: 0.000332500
2022-09-12,16:23:30 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,16:23:31 | INFO | Rank 0 | Finished Epoch 9, Time Taken: 894.650
2022-09-12,16:23:31 | INFO | Rank 0 | Epoch 9 evaluation
2022-09-12,16:23:31 | INFO | Rank 0 | Started validating
2022-09-12,16:24:30 | INFO | Rank 0 | Finished validating
2022-09-12,16:24:30 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,16:25:30 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,16:25:30 | INFO | Rank 0 | Results
2022-09-12,16:25:30 | INFO | Rank 0 | loss: 0.8536
2022-09-12,16:25:30 | INFO | Rank 0 | zeroshot_top1: 0.1120
2022-09-12,16:25:30 | INFO | Rank 0 | zeroshot_top3: 0.3781
2022-09-12,16:25:30 | INFO | Rank 0 | zeroshot_top5: 0.6531
2022-09-12,16:25:30 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,16:25:30 | INFO | Rank 0 | Starting Epoch 10
2022-09-12,16:25:30 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,16:27:19 | INFO | Rank 0 | Train Epoch: 10 [8448/10640 (10%)]	Loss: 0.595384	Time taken 109.171	Learning Rate: 0.000335800
2022-09-12,16:28:44 | INFO | Rank 0 | Train Epoch: 10 [16896/10640 (20%)]	Loss: 0.670736	Time taken 84.575	Learning Rate: 0.000339100
2022-09-12,16:30:09 | INFO | Rank 0 | Train Epoch: 10 [25344/10640 (30%)]	Loss: 0.723178	Time taken 85.249	Learning Rate: 0.000342400
2022-09-12,16:31:33 | INFO | Rank 0 | Train Epoch: 10 [33792/10640 (40%)]	Loss: 0.767052	Time taken 83.986	Learning Rate: 0.000345700
2022-09-12,16:32:51 | INFO | Rank 0 | Train Epoch: 10 [42240/10640 (50%)]	Loss: 0.838472	Time taken 77.666	Learning Rate: 0.000349000
2022-09-12,16:34:07 | INFO | Rank 0 | Train Epoch: 10 [50688/10640 (60%)]	Loss: 0.889137	Time taken 76.195	Learning Rate: 0.000352300
2022-09-12,16:35:24 | INFO | Rank 0 | Train Epoch: 10 [59136/10640 (69%)]	Loss: 0.904590	Time taken 76.436	Learning Rate: 0.000355600
2022-09-12,16:36:40 | INFO | Rank 0 | Train Epoch: 10 [67584/10640 (79%)]	Loss: 0.881317	Time taken 76.097	Learning Rate: 0.000358900
2022-09-12,16:37:56 | INFO | Rank 0 | Train Epoch: 10 [76032/10640 (89%)]	Loss: 1.044451	Time taken 76.209	Learning Rate: 0.000362200
2022-09-12,16:39:12 | INFO | Rank 0 | Train Epoch: 10 [84480/10640 (99%)]	Loss: 0.970713	Time taken 75.799	Learning Rate: 0.000365500
2022-09-12,16:39:17 | INFO | Rank 0 | Train Epoch: 10 [85120/10640 (100%)]	Loss: 0.968392	Time taken 5.769	Learning Rate: 0.000365750
2022-09-12,16:39:21 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:21 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:21 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:21 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:21 | INFO | Rank 0 | Finished Epoch 10, Time Taken: 831.335
2022-09-12,16:39:21 | INFO | Rank 0 | Epoch 10 evaluation
2022-09-12,16:39:21 | INFO | Rank 0 | Started validating
2022-09-12,16:39:21 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:22 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,16:39:22 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,16:40:05 | INFO | Rank 0 | Finished validating
2022-09-12,16:40:05 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,16:40:48 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,16:40:48 | INFO | Rank 0 | Results
2022-09-12,16:40:48 | INFO | Rank 0 | loss: 0.8833
2022-09-12,16:40:48 | INFO | Rank 0 | zeroshot_top1: 0.1864
2022-09-12,16:40:48 | INFO | Rank 0 | zeroshot_top3: 0.4634
2022-09-12,16:40:48 | INFO | Rank 0 | zeroshot_top5: 0.6986
2022-09-12,16:40:48 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,16:40:48 | INFO | Rank 0 | Starting Epoch 11
2022-09-12,16:40:48 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,16:42:27 | INFO | Rank 0 | Train Epoch: 11 [8448/10640 (10%)]	Loss: 0.671321	Time taken 98.924	Learning Rate: 0.000369050
2022-09-12,16:43:41 | INFO | Rank 0 | Train Epoch: 11 [16896/10640 (20%)]	Loss: 0.779942	Time taken 74.318	Learning Rate: 0.000372350
2022-09-12,16:44:56 | INFO | Rank 0 | Train Epoch: 11 [25344/10640 (30%)]	Loss: 0.767417	Time taken 75.170	Learning Rate: 0.000375650
2022-09-12,16:46:11 | INFO | Rank 0 | Train Epoch: 11 [33792/10640 (40%)]	Loss: 0.634619	Time taken 74.882	Learning Rate: 0.000378950
2022-09-12,16:47:26 | INFO | Rank 0 | Train Epoch: 11 [42240/10640 (50%)]	Loss: 0.675941	Time taken 74.572	Learning Rate: 0.000382250
2022-09-12,16:48:40 | INFO | Rank 0 | Train Epoch: 11 [50688/10640 (60%)]	Loss: 0.858946	Time taken 74.271	Learning Rate: 0.000385550
2022-09-12,16:49:55 | INFO | Rank 0 | Train Epoch: 11 [59136/10640 (69%)]	Loss: 1.000308	Time taken 74.934	Learning Rate: 0.000388850
2022-09-12,16:51:10 | INFO | Rank 0 | Train Epoch: 11 [67584/10640 (79%)]	Loss: 1.118099	Time taken 75.631	Learning Rate: 0.000392150
2022-09-12,16:52:26 | INFO | Rank 0 | Train Epoch: 11 [76032/10640 (89%)]	Loss: 0.819651	Time taken 75.972	Learning Rate: 0.000395450
2022-09-12,16:53:43 | INFO | Rank 0 | Train Epoch: 11 [84480/10640 (99%)]	Loss: 0.792035	Time taken 76.378	Learning Rate: 0.000398750
2022-09-12,16:53:49 | INFO | Rank 0 | Train Epoch: 11 [85120/10640 (100%)]	Loss: 1.005728	Time taken 6.052	Learning Rate: 0.000399000
2022-09-12,16:53:53 | INFO | Rank 0 | Finished Epoch 11, Time Taken: 785.216
2022-09-12,16:53:53 | INFO | Rank 0 | Epoch 11 evaluation
2022-09-12,16:53:53 | INFO | Rank 0 | Started validating
2022-09-12,16:53:53 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:53 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:53 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:53 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:53 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:53 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,16:53:54 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,16:54:37 | INFO | Rank 0 | Finished validating
2022-09-12,16:54:37 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,16:55:20 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,16:55:20 | INFO | Rank 0 | Results
2022-09-12,16:55:20 | INFO | Rank 0 | loss: 0.9487
2022-09-12,16:55:20 | INFO | Rank 0 | zeroshot_top1: 0.2264
2022-09-12,16:55:20 | INFO | Rank 0 | zeroshot_top3: 0.5427
2022-09-12,16:55:20 | INFO | Rank 0 | zeroshot_top5: 0.7284
2022-09-12,16:55:20 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,16:55:20 | INFO | Rank 0 | Starting Epoch 12
2022-09-12,16:55:20 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,16:56:59 | INFO | Rank 0 | Train Epoch: 12 [8448/10640 (10%)]	Loss: 0.545259	Time taken 98.610	Learning Rate: 0.000402300
2022-09-12,16:58:14 | INFO | Rank 0 | Train Epoch: 12 [16896/10640 (20%)]	Loss: 0.582574	Time taken 74.797	Learning Rate: 0.000405600
2022-09-12,16:59:28 | INFO | Rank 0 | Train Epoch: 12 [25344/10640 (30%)]	Loss: 0.674885	Time taken 74.923	Learning Rate: 0.000408900
2022-09-12,17:00:44 | INFO | Rank 0 | Train Epoch: 12 [33792/10640 (40%)]	Loss: 0.748949	Time taken 75.624	Learning Rate: 0.000412200
2022-09-12,17:02:00 | INFO | Rank 0 | Train Epoch: 12 [42240/10640 (50%)]	Loss: 0.763276	Time taken 75.643	Learning Rate: 0.000415500
2022-09-12,17:03:16 | INFO | Rank 0 | Train Epoch: 12 [50688/10640 (60%)]	Loss: 0.948785	Time taken 76.434	Learning Rate: 0.000418800
2022-09-12,17:04:30 | INFO | Rank 0 | Train Epoch: 12 [59136/10640 (69%)]	Loss: 0.826635	Time taken 73.934	Learning Rate: 0.000422100
2022-09-12,17:05:45 | INFO | Rank 0 | Train Epoch: 12 [67584/10640 (79%)]	Loss: 0.755847	Time taken 75.064	Learning Rate: 0.000425400
2022-09-12,17:07:01 | INFO | Rank 0 | Train Epoch: 12 [76032/10640 (89%)]	Loss: 0.971466	Time taken 75.792	Learning Rate: 0.000428700
2022-09-12,17:08:16 | INFO | Rank 0 | Train Epoch: 12 [84480/10640 (99%)]	Loss: 0.951579	Time taken 75.447	Learning Rate: 0.000432000
2022-09-12,17:08:22 | INFO | Rank 0 | Train Epoch: 12 [85120/10640 (100%)]	Loss: 0.976660	Time taken 5.702	Learning Rate: 0.000432250
2022-09-12,17:08:27 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:27 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:27 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:27 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:28 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:28 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:28 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,17:08:28 | INFO | Rank 0 | Finished Epoch 12, Time Taken: 787.633
2022-09-12,17:08:28 | INFO | Rank 0 | Epoch 12 evaluation
2022-09-12,17:08:28 | INFO | Rank 0 | Started validating
2022-09-12,17:09:11 | INFO | Rank 0 | Finished validating
2022-09-12,17:09:11 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,17:09:53 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,17:09:53 | INFO | Rank 0 | Results
2022-09-12,17:09:53 | INFO | Rank 0 | loss: 1.1303
2022-09-12,17:09:53 | INFO | Rank 0 | zeroshot_top1: 0.1245
2022-09-12,17:09:53 | INFO | Rank 0 | zeroshot_top3: 0.3878
2022-09-12,17:09:53 | INFO | Rank 0 | zeroshot_top5: 0.5502
2022-09-12,17:09:53 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,17:09:53 | INFO | Rank 0 | Starting Epoch 13
2022-09-12,17:09:53 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,17:11:31 | INFO | Rank 0 | Train Epoch: 13 [8448/10640 (10%)]	Loss: 0.658602	Time taken 98.563	Learning Rate: 0.000435550
2022-09-12,17:12:46 | INFO | Rank 0 | Train Epoch: 13 [16896/10640 (20%)]	Loss: 0.582231	Time taken 74.643	Learning Rate: 0.000438850
2022-09-12,17:14:01 | INFO | Rank 0 | Train Epoch: 13 [25344/10640 (30%)]	Loss: 0.690049	Time taken 74.589	Learning Rate: 0.000442150
2022-09-12,17:15:15 | INFO | Rank 0 | Train Epoch: 13 [33792/10640 (40%)]	Loss: 0.820689	Time taken 74.542	Learning Rate: 0.000445450
2022-09-12,17:16:30 | INFO | Rank 0 | Train Epoch: 13 [42240/10640 (50%)]	Loss: 0.791992	Time taken 74.899	Learning Rate: 0.000448750
2022-09-12,17:17:46 | INFO | Rank 0 | Train Epoch: 13 [50688/10640 (60%)]	Loss: 0.887267	Time taken 75.845	Learning Rate: 0.000452050
2022-09-12,17:19:02 | INFO | Rank 0 | Train Epoch: 13 [59136/10640 (69%)]	Loss: 0.928334	Time taken 75.797	Learning Rate: 0.000455350
2022-09-12,17:20:17 | INFO | Rank 0 | Train Epoch: 13 [67584/10640 (79%)]	Loss: 0.797416	Time taken 75.350	Learning Rate: 0.000458650
2022-09-12,17:21:33 | INFO | Rank 0 | Train Epoch: 13 [76032/10640 (89%)]	Loss: 1.008731	Time taken 75.889	Learning Rate: 0.000461950
2022-09-12,17:22:48 | INFO | Rank 0 | Train Epoch: 13 [84480/10640 (99%)]	Loss: 1.040202	Time taken 74.804	Learning Rate: 0.000465250
2022-09-12,17:22:54 | INFO | Rank 0 | Train Epoch: 13 [85120/10640 (100%)]	Loss: 0.989520	Time taken 5.697	Learning Rate: 0.000465500
2022-09-12,17:22:58 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,17:22:58 | INFO | Rank 0 | Finished Epoch 13, Time Taken: 785.525
2022-09-12,17:22:58 | INFO | Rank 0 | Epoch 13 evaluation
2022-09-12,17:22:58 | INFO | Rank 0 | Started validating
2022-09-12,17:23:44 | INFO | Rank 0 | Finished validating
2022-09-12,17:23:44 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,17:24:27 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,17:24:27 | INFO | Rank 0 | Results
2022-09-12,17:24:27 | INFO | Rank 0 | loss: 0.9656
2022-09-12,17:24:27 | INFO | Rank 0 | zeroshot_top1: 0.1388
2022-09-12,17:24:27 | INFO | Rank 0 | zeroshot_top3: 0.4401
2022-09-12,17:24:27 | INFO | Rank 0 | zeroshot_top5: 0.6432
2022-09-12,17:24:27 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,17:24:27 | INFO | Rank 0 | Starting Epoch 14
2022-09-12,17:24:27 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,17:26:05 | INFO | Rank 0 | Train Epoch: 14 [8448/10640 (10%)]	Loss: 0.549049	Time taken 98.393	Learning Rate: 0.000468800
2022-09-12,17:27:20 | INFO | Rank 0 | Train Epoch: 14 [16896/10640 (20%)]	Loss: 0.722940	Time taken 74.426	Learning Rate: 0.000472100
2022-09-12,17:28:35 | INFO | Rank 0 | Train Epoch: 14 [25344/10640 (30%)]	Loss: 0.693542	Time taken 75.087	Learning Rate: 0.000475400
2022-09-12,17:29:50 | INFO | Rank 0 | Train Epoch: 14 [33792/10640 (40%)]	Loss: 0.756609	Time taken 74.780	Learning Rate: 0.000478700
2022-09-12,17:31:05 | INFO | Rank 0 | Train Epoch: 14 [42240/10640 (50%)]	Loss: 0.795831	Time taken 75.054	Learning Rate: 0.000482000
2022-09-12,17:32:21 | INFO | Rank 0 | Train Epoch: 14 [50688/10640 (60%)]	Loss: 0.810056	Time taken 75.868	Learning Rate: 0.000485300
2022-09-12,17:33:38 | INFO | Rank 0 | Train Epoch: 14 [59136/10640 (69%)]	Loss: 0.998158	Time taken 77.311	Learning Rate: 0.000488600
2022-09-12,17:34:54 | INFO | Rank 0 | Train Epoch: 14 [67584/10640 (79%)]	Loss: 0.820990	Time taken 76.111	Learning Rate: 0.000491900
2022-09-12,17:36:09 | INFO | Rank 0 | Train Epoch: 14 [76032/10640 (89%)]	Loss: 0.965450	Time taken 74.981	Learning Rate: 0.000495200
